City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,puerto lempira,15.2667,-83.7667,27.24,79,100,5.06,HN,1683852931
285,buri,-23.7975,-48.5928,12.87,97,18,3.14,BR,1683852931
286,stanthorpe,-28.6667,151.95,14.68,74,2,3.47,AU,1683852932
287,jining,35.405,116.5814,22.05,43,10,3.91,CN,1683852932
288,margate,51.3813,1.3862,11.5,88,100,3.58,GB,1683852933
289,champerico,14.3,-91.9167,28.3,68,8,4.47,GT,1683852933
290,totness,5.8833,-56.3167,24.98,91,98,3.53,SR,1683852934
291,okhotsk,59.3833,143.3,2.88,79,100,1.15,RU,1683852934
292,nemuro,43.3236,145.575,5.92,71,1,0.24,JP,1683852934
293,kerikeri,-35.2268,173.9474,16.06,74,23,0.89,NZ,1683852935
294,poxoreo,-15.8372,-54.3892,21.59,72,88,0.63,BR,1683852936
295,alofi,-19.0595,-169.9187,28.94,70,75,5.66,NU,1683852936
296,nenjiang,49.1833,125.2167,18.76,40,100,5.15,CN,1683852817
297,amos,48.5669,-78.1162,13.27,89,100,3.46,CA,1683852936
298,arno,60.1167,18.6333,7.1,59,71,3.93,SE,1683852937
299,kolokani,13.5728,-8.0339,33.13,15,97,1.19,ML,1683852937
300,saint-joseph,-21.3667,55.6167,21.21,77,98,4.33,RE,1683852937
301,springfield,37.2153,-93.2982,21.92,88,75,3.09,US,1683852900
302,dutsen wai,10.8501,8.199,24.19,57,97,1.91,NG,1683852937
303,necochea,-38.5473,-58.7368,9.57,64,13,4.37,AR,1683852937
304,javea,38.7833,0.1667,17.96,83,100,1.34,ES,1683852937
305,lysianka,49.2523,30.8295,5.66,70,10,2.42,UA,1683852938
306,kouango,4.9934,19.9619,23.04,94,100,0.39,CF,1683852938
307,kharkhorin,47.1975,102.8238,8.71,50,26,1.71,MN,1683852938
308,quellon,-43.1167,-73.6167,13.14,94,100,2.57,CL,1683852938
309,trairi,-3.2778,-39.2689,25.06,84,21,1.79,BR,1683852851
310,jeremoabo,-10.075,-38.4808,23.74,83,81,2.0,BR,1683852938
311,borogontsy,62.6683,131.1683,1.67,48,100,2.65,RU,1683852939
312,wanparti,16.3667,78.0667,27.96,63,66,2.32,IN,1683852939
313,dunedin,-45.8742,170.5036,10.74,87,100,5.34,NZ,1683852939
314,sao vicente,-23.9631,-46.3919,23.32,26,94,2.23,BR,1683852939
315,deogarh,21.5333,84.7333,26.95,67,100,1.21,IN,1683852939
316,fauske,67.2588,15.3918,7.19,100,100,1.93,NO,1683852939
317,bastia,42.6667,9.3333,16.89,80,20,3.09,FR,1683852939
318,miles city,46.4083,-105.8406,13.54,88,100,6.69,US,1683852940
319,aripuana,-9.1667,-60.6333,22.79,93,99,1.19,BR,1683852940
320,acarau,-2.8856,-40.12,25.87,83,36,3.18,BR,1683852940
321,taulaga,-11.0553,-171.0883,28.47,71,38,4.69,AS,1683852940
322,fort bragg,35.139,-79.006,24.32,63,0,5.66,US,1683852940
323,daltonganj,24.0333,84.0667,27.18,13,4,1.58,IN,1683852940
324,eden isle,30.2285,-89.7987,28.33,87,100,3.09,US,1683852940
325,praia da vitoria,38.7333,-27.0667,17.14,94,75,3.95,PT,1683852941
326,sandnessjoen,66.0217,12.6316,7.58,94,99,1.34,NO,1683852941
327,chonchi,-42.6128,-73.8092,12.84,96,100,1.84,CL,1683852941
328,sur,22.5667,59.5289,30.85,47,0,4.39,OM,1683852941
329,chui,-33.6971,-53.4616,15.07,56,86,2.68,UY,1683852941
330,bahia de caraquez,-0.6,-80.4167,28.1,89,22,2.07,EC,1683852941
331,cadale,2.7603,46.3222,26.82,86,66,6.37,SO,1683852942
332,jayapura,-2.5333,140.7,30.66,69,99,2.08,ID,1683852942
333,san fernando de apure,7.8878,-67.4724,26.9,64,100,1.52,VE,1683852942
334,altai,46.3722,96.2583,9.78,35,3,2.72,MN,1683852942
335,srinagar,34.0833,74.8167,11.08,50,53,1.19,IN,1683852942
336,lubango,-14.9172,13.4925,15.16,45,36,0.57,AO,1683852868
337,benghazi,32.1167,20.0667,18.41,80,2,4.56,LY,1683852942
338,la sarre,48.8002,-79.1996,12.88,96,100,2.61,CA,1683852943
339,hancheng,32.5186,112.3522,21.81,53,100,2.14,CN,1683852943
340,port alfred,-33.5906,26.891,15.66,97,100,1.79,ZA,1683852943
341,el copey,10.1503,-73.9614,26.66,79,94,2.02,CO,1683852943
342,coalcoman de vazquez pallares,18.7833,-103.15,25.63,58,92,2.43,MX,1683852943
343,lae,-6.7221,146.9847,31.37,59,80,1.51,PG,1683852943
344,elverum,60.8819,11.5623,4.98,99,77,1.18,NO,1683852943
345,meadow lakes,61.6247,-149.6011,15.16,45,75,3.09,US,1683852944
346,emerald,-23.5333,148.1667,22.41,60,83,7.18,AU,1683852913
347,den burg,53.0542,4.7972,11.67,94,75,5.14,NL,1683852944
348,weno,7.4515,151.8468,28.86,77,20,4.01,FM,1683852944
349,walvis bay,-22.9575,14.5053,14.53,94,100,4.12,NA,1683852944
350,isla aguada,18.7833,-91.4667,31.02,72,1,6.82,MX,1683852944
351,pointe-noire,-4.7761,11.8635,28.04,89,40,1.54,CG,1683852945
352,wuyang,31.9925,116.2472,20.63,48,8,2.83,CN,1683852945
353,tabuk,17.4189,121.4443,26.33,77,94,0.83,PH,1683852945
354,rawson,-43.3002,-65.1023,16.45,50,100,2.18,AR,1683852648
355,sisimiut,66.9395,-53.6735,-2.58,87,100,6.23,GL,1683852945
356,hasaki,35.7333,140.8333,19.05,49,81,3.96,JP,1683852945
357,magumeri,12.1131,12.8274,27.09,14,17,0.81,NG,1683852945
358,severo-yeniseyskiy,60.3725,93.0408,-0.63,92,100,2.55,RU,1683852945
359,chela,34.069,104.4619,10.3,50,99,1.85,CN,1683852946
360,forster,-32.1667,152.5167,20.77,66,0,0.89,AU,1683852946
361,torghay,49.6339,63.4981,12.27,65,45,5.17,KZ,1683852946
362,hamilton,39.1834,-84.5333,24.43,63,0,0.0,US,1683852666
363,punta arenas,-53.15,-70.9167,7.06,87,0,5.66,CL,1683852693
364,port-cartier,50.0334,-66.8654,10.82,71,94,1.39,CA,1683852946
365,vernal,40.4555,-109.5287,19.84,22,100,1.34,US,1683852831
366,kaduy,59.2,37.15,8.66,65,100,2.25,RU,1683852947
367,mermoz boabab,14.7065,-17.4758,22.88,88,40,6.17,SN,1683852947
368,sao miguel do iguacu,-25.3481,-54.2378,14.49,76,100,1.65,BR,1683852947
369,salalah,17.0151,54.0924,29.05,70,0,1.03,OM,1683852924
370,timmins,48.4669,-81.3331,18.9,68,20,4.12,CA,1683852735
371,zaragoza,41.6561,-0.8773,13.34,67,0,5.66,ES,1683852947
372,uturoa,-16.7333,-151.4333,25.98,82,100,6.61,PF,1683852948
373,kourou,5.1552,-52.6478,24.03,91,100,2.69,GF,1683852948
374,keflavik,64.0049,-22.5624,8.95,100,100,10.29,IS,1683852948
375,kapa'a,22.0752,-159.319,27.18,70,75,5.14,US,1683852933
376,khandyga,62.6667,135.6,3.31,76,100,1.73,RU,1683852948
377,mar del plata,-38.0023,-57.5575,12.83,77,0,1.54,AR,1683852948
378,bafq,31.6128,55.4107,23.04,25,38,1.61,IR,1683852949
379,taltal,-25.4,-70.4833,16.9,84,32,1.78,CL,1683852621
380,yeniseysk,58.4497,92.1703,5.0,67,100,3.17,RU,1683852949
381,papao,-17.75,-149.55,28.82,90,100,12.01,PF,1683852949
382,klaksvik,62.2266,-6.589,9.51,81,0,1.22,FO,1683852949
383,zhalantun,48.0,122.7167,20.13,35,100,7.52,CN,1683852949
384,asaita,11.5636,41.4394,31.8,56,62,1.99,ET,1683852950
385,caxito,-8.5785,13.6643,22.37,97,12,1.11,AO,1683852950
386,colonia,50.9333,6.95,13.87,92,75,1.54,DE,1683852950
387,tapejara,-28.0681,-52.0139,7.68,85,92,2.15,BR,1683852950
388,phon,15.816,102.5998,30.62,65,19,2.99,TH,1683852950
389,kitimat,54.0524,-128.6534,20.21,58,100,0.89,CA,1683852950
390,veinticinco de mayo,-35.4323,-60.1727,8.32,76,10,0.89,AR,1683852951
391,inari,68.906,27.0288,8.11,95,100,2.89,FI,1683852951
392,kharovsk,59.9642,40.1912,9.5,64,100,1.89,RU,1683852951
393,veshkayma,54.05,47.1333,8.47,69,100,4.38,RU,1683852951
394,barra de santo antonio,-9.4047,-35.5072,24.6,78,24,2.98,BR,1683852951
395,daru,-9.0763,143.2092,26.27,91,100,5.0,PG,1683852952
396,vyazemskiy,47.5378,134.7525,19.25,33,0,1.97,RU,1683852952
397,fortuna,40.5982,-124.1573,13.7,83,100,5.14,US,1683852952
398,sidi bennour,32.6524,-8.4277,14.97,86,100,2.37,MA,1683852953
399,kijang,35.2442,129.2139,16.85,58,100,2.28,KR,1683852953
400,west livingston,30.6983,-95.0019,28.03,78,18,6.26,US,1683852953
401,el bauga,18.262,33.9081,29.27,11,80,4.17,SD,1683852954
402,umm kaddadah,13.6017,26.6876,31.43,27,100,1.62,SD,1683852954
403,pocahontas,36.2615,-90.9712,20.95,98,100,4.12,US,1683852954
404,tateyama,34.9833,139.8667,17.96,61,91,2.02,JP,1683852954
405,tazacorte,28.629,-17.9293,19.54,92,100,7.2,ES,1683852954
406,ingeniero guillermo n. juarez,-23.9,-61.85,16.88,51,0,2.76,AR,1683852955
407,smithers,54.7804,-127.1743,19.18,30,75,6.17,CA,1683852913
408,frastanz,47.2167,9.6331,11.26,95,100,0.45,AT,1683852955
409,queenstown,-31.8976,26.8753,12.63,81,100,1.5,ZA,1683852955
410,beppu,33.2736,131.4919,23.61,47,43,2.17,JP,1683852955
411,humaita,-7.5061,-63.0208,23.11,97,100,0.44,BR,1683852955
412,ancud,-41.8697,-73.8203,12.32,95,100,3.93,CL,1683852956
413,morant bay,17.8815,-76.4093,28.79,82,81,3.89,JM,1683852956
414,bikenibeu village,1.3673,173.1241,30.98,74,20,4.63,KI,1683852956
415,nishinoomote,30.7333,131.0,20.31,88,75,2.06,JP,1683852956
416,praia,14.9215,-23.5087,23.3,73,20,3.09,CV,1683852956
417,balikpapan,-1.2675,116.8289,29.55,79,20,1.03,ID,1683852956
418,erenhot,43.6475,111.9767,12.68,51,97,5.56,CN,1683852957
419,grand falls-windsor,48.9332,-55.6649,4.72,64,43,1.29,CA,1683852942
420,westport,41.1415,-73.3579,22.19,58,75,3.13,US,1683852842
421,zimovniki,47.1483,42.4633,5.37,95,5,3.49,RU,1683852957
422,sogndal,61.2283,7.1003,9.21,87,100,0.0,NO,1683852957
423,yongning,24.68,118.69,22.22,86,100,3.26,CN,1683852957
424,vilyuysk,63.7553,121.6247,4.77,41,2,2.47,RU,1683852958
425,los altos,37.3852,-122.1141,21.81,65,0,6.69,US,1683852903
426,viedma,-40.8135,-62.9967,14.91,44,100,7.2,AR,1683852958
427,tahe,52.3333,124.7333,17.71,39,100,2.95,CN,1683852958
428,berezovyy,51.6667,135.7,17.48,31,4,1.69,RU,1683852958
429,namibe,-15.1961,12.1522,22.49,76,38,2.82,AO,1683852868
430,matveyev kurgan,47.5645,38.8695,6.38,87,0,2.62,RU,1683852959
431,illizi,26.4833,8.4667,22.89,20,93,5.85,DZ,1683852959
432,itoman,26.1247,127.6694,24.01,60,20,4.63,JP,1683852959
433,ulladulla,-35.35,150.4667,19.06,43,27,1.51,AU,1683852959
434,abepura,-2.6333,140.5833,30.45,66,20,1.54,ID,1683852959
435,korla,41.7597,86.1469,18.44,18,95,3.01,CN,1683852959
436,san luis,-33.295,-66.3356,15.35,65,77,2.28,AR,1683852870
437,tlahualilo de zaragoza,26.1167,-103.45,30.28,5,0,3.44,MX,1683852960
438,sitka,57.0531,-135.33,11.94,58,100,4.12,US,1683852960
439,ust'-barguzin,53.45,108.9833,5.32,58,94,0.61,RU,1683852960
440,samalut,28.3121,30.7101,23.69,33,0,3.87,EG,1683852926
441,korsun-shevchenkivskyi,49.4189,31.2587,5.84,71,8,2.17,UA,1683852960
442,guaruja,-23.9931,-46.2564,23.27,26,91,2.54,BR,1683852960
443,gadzhiyevo,69.2551,33.3362,2.44,100,100,2.73,RU,1683852960
444,manokwari,-0.8667,134.0833,28.36,73,100,4.57,ID,1683852961
445,boca suno,-0.7167,-77.1333,22.04,98,34,0.22,EC,1683852961
446,siwa oasis,29.2041,25.5195,19.71,58,0,3.75,EG,1683852961
447,wawarsing,41.759,-74.3574,21.73,51,5,2.23,US,1683852961
448,yeppoon,-23.1333,150.7333,23.88,63,17,8.05,AU,1683852961
449,glendive,47.1053,-104.7125,16.79,77,100,5.14,US,1683852962
450,baja,46.175,18.9564,10.99,86,100,6.0,HU,1683852962
451,raja,8.4596,25.678,24.81,64,44,1.79,SS,1683852962
452,sodra sandby,56.5667,16.6167,0.92,83,10,3.26,SE,1683852963
453,villa gesell,-37.2639,-56.973,13.36,75,7,3.48,AR,1683852963
454,xinxiang,35.3089,113.8672,23.7,42,100,3.93,CN,1683852963
455,ulsteinvik,62.3432,5.8487,10.5,95,100,0.89,NO,1683852964
456,dunda,-8.1167,34.25,18.03,86,79,1.45,TZ,1683852964
457,uaua,-9.8414,-39.4817,24.45,67,43,2.98,BR,1683852965
458,juan griego,11.0817,-63.9655,32.07,58,94,6.69,VE,1683852965
459,north bend,43.4065,-124.2243,19.58,79,0,5.14,US,1683852965
460,hola,51.5377,23.1902,8.23,66,0,3.32,PL,1683852755
461,lakatoro,-16.0999,167.4164,28.51,64,26,9.53,VU,1683852966
462,nelson,-41.2833,173.2833,14.05,79,13,0.96,NZ,1683852966
463,chechat,24.7667,75.8833,30.28,13,0,0.58,IN,1683852966
464,i-n-salah,27.1935,2.4607,28.5,16,89,5.1,DZ,1683852966
465,askoy,60.4092,5.226,9.46,97,82,0.51,NO,1683852967
466,jackson,42.4165,-122.8345,25.05,36,0,4.12,US,1683852967
467,maych'ew,12.7875,39.5422,14.7,69,13,1.11,ET,1683852967
468,puerto ayacucho,5.6639,-67.6236,24.85,87,91,1.78,VE,1683852968
469,kavieng,-2.5744,150.7967,28.31,74,100,0.82,PG,1683852968
470,port saint john's,-31.6229,29.5448,20.63,74,100,4.6,ZA,1683852968
471,manay,7.215,126.5397,29.43,70,100,0.84,PH,1683852968
472,selfoss,63.9331,-20.9971,8.36,95,100,11.14,IS,1683852968
473,camayenne,9.535,-13.6878,28.05,89,75,3.09,GN,1683852969
474,kencong,-8.2833,113.3667,27.0,83,27,0.54,ID,1683852969
475,kiffa,16.6166,-11.4045,34.21,18,90,2.48,MR,1683852970
476,mahina,-17.5065,-149.489,28.87,65,75,1.03,PF,1683852970
477,vadnagar,23.7833,72.6333,27.34,36,0,3.14,IN,1683852755
478,juneau,58.3019,-134.4197,16.0,75,75,6.69,US,1683852692
479,san martin,-33.081,-68.4681,17.3,51,20,2.57,AR,1683852971
480,san rafael del yuma,18.4299,-68.6739,27.11,80,7,3.04,DO,1683852971
481,santo antonio do ica,-3.1022,-67.9397,22.54,98,89,0.61,BR,1683852972
482,verkhnevilyuysk,63.4453,120.3167,5.58,37,3,2.6,RU,1683852972
483,greymouth,-42.4667,171.2,12.93,43,8,0.5,NZ,1683852972
484,ad dabbah,18.05,30.95,31.58,15,26,2.61,SD,1683852973
485,lubao,14.9167,120.55,30.04,70,25,2.55,PH,1683852973
486,swakopmund,-22.6833,14.5333,14.47,88,100,2.24,NA,1683852973
487,suva,-18.1416,178.4415,28.71,65,75,3.6,FJ,1683852973
488,al jawf,29.5,38.75,24.0,17,0,2.43,SA,1683852974
489,yulinshi,38.2906,109.7494,18.53,26,5,8.08,CN,1683852974
490,potosi,-19.5836,-65.7531,7.1,55,87,1.13,BO,1683852975
491,puerto carreno,6.189,-67.4859,27.02,72,98,2.2,CO,1683852975
492,tuy hoa,13.0833,109.3,27.84,80,100,1.36,VN,1683852976
493,las heras,-46.5419,-68.9359,12.0,51,100,12.99,AR,1683852976
494,ayorou,14.7308,0.9174,32.86,29,80,5.87,NE,1683852977
495,tougan,13.0667,-3.0667,32.47,29,89,3.67,BF,1683852916
496,cherdyn',60.403,56.4787,2.09,63,21,1.06,RU,1683852977
497,tulun,54.5611,100.5792,7.56,60,100,2.43,RU,1683852978
498,salekhard,66.53,66.6019,-10.97,97,100,1.7,RU,1683852978
499,pangoa,-12.1167,-73.0,19.89,98,85,1.02,PE,1683852978
500,kiruna,67.8557,20.2251,0.51,93,41,1.03,SE,1683852979
501,diawara,15.022,-12.5437,36.29,15,89,3.31,SN,1683852980
502,vennesla,58.2694,7.9741,10.71,90,100,1.03,NO,1683852980
503,gorontalo,0.5412,123.0595,29.25,74,100,1.87,ID,1683852980
504,christchurch,-43.5333,172.6333,15.51,66,75,5.66,NZ,1683852980
505,eureka,40.8021,-124.1637,18.71,80,93,3.13,US,1683852981
506,usinsk,65.9939,57.5281,0.09,99,100,6.77,RU,1683852981
507,al hazm,16.1641,44.7769,25.6,27,6,0.89,YE,1683852981
508,maquoketa,42.0689,-90.6657,26.71,87,100,2.39,US,1683852936
509,noosa heads,-26.3833,153.15,22.84,54,0,7.08,AU,1683852917
510,la passe,45.5549,-0.8967,11.66,85,75,1.69,FR,1683852982
511,kruisfontein,-34.0033,24.7314,14.94,81,100,6.29,ZA,1683852982
512,semera,11.501,41.201,29.45,58,6,2.91,ET,1683852982
513,nyiradony,47.6975,21.9188,10.68,65,100,3.1,HU,1683852983
514,vila velha,-20.3297,-40.2925,23.97,88,100,2.57,BR,1683852983
515,ceelbuur,4.685,46.6176,25.71,78,75,6.65,SO,1683852983
516,astrakhan,46.3497,48.0408,8.93,87,0,4.02,RU,1683852983
517,san antonio de pale,-1.4014,5.6325,27.98,80,97,5.67,GQ,1683852984
518,hoek van holland,51.9775,4.1333,12.77,91,100,1.34,NL,1683852984
519,carloforte,39.145,8.3058,15.78,67,10,3.27,IT,1683852984
520,gambela,8.25,34.5833,23.69,77,10,1.6,ET,1683852985
521,mont-dore,-22.2833,166.5833,25.0,99,94,5.43,NC,1683852985
522,port isabel,26.0734,-97.2086,29.02,86,100,5.14,US,1683852785
523,mugia,43.1041,-9.2179,13.28,82,83,6.66,ES,1683852986
524,igarka,67.4667,86.5833,-13.33,85,61,8.31,RU,1683852986
525,tuapse,44.1125,39.0742,7.43,83,3,4.9,RU,1683852745
526,kalmunai,7.4167,81.8167,27.13,84,100,2.09,LK,1683852987
527,chernushka,56.5072,56.0766,5.87,83,71,3.39,RU,1683852987
528,skhira,34.2992,10.07,17.82,74,15,8.3,TN,1683852987
529,inarajan village,13.2736,144.7484,32.54,84,27,3.2,GU,1683852987
530,kailua-kona,19.6406,-155.9956,28.98,87,40,6.69,US,1683852988
531,pallasovka,50.05,46.8833,7.92,87,50,4.01,RU,1683852988
532,hammerfest,70.6634,23.6821,6.25,93,100,6.69,NO,1683852988
533,barcelos,41.5388,-8.6151,14.91,83,10,3.05,PT,1683852989
534,bunia,1.5667,30.25,18.5,92,100,1.27,CD,1683852989
535,amungan,15.3652,119.9582,30.28,68,42,1.57,PH,1683852989
536,labrador city,52.9463,-66.9114,8.95,40,0,0.0,CA,1683852734
537,gongzhuling,43.5008,124.8198,20.34,33,100,8.38,CN,1683852995
538,funafuti,-8.5243,179.1942,33.0,79,40,5.14,TV,1683852995
539,ambovombe,-25.1667,46.0833,21.81,77,83,3.1,MG,1683852995
540,manjeshvar,12.7,74.8833,24.66,82,100,1.24,IN,1683852996
541,arteche,12.2645,125.4048,29.45,68,97,3.04,PH,1683852996
542,al majaridah,19.1236,41.9111,30.18,50,1,0.61,SA,1683852998
543,ambon,-3.6954,128.1814,25.08,94,40,1.54,ID,1683852998
544,montepuez,-13.1256,38.9997,18.14,98,93,0.99,MZ,1683852998
545,copala,16.65,-98.9833,28.43,66,20,4.1,MX,1683852998
546,dejen,10.1667,38.1333,14.61,61,7,0.86,ET,1683852999
547,thames,-37.1333,175.5333,13.19,57,0,2.76,NZ,1683852999
548,kiunga,-6.1219,141.2906,27.98,82,90,1.04,PG,1683853000
549,basco,20.4487,121.9702,25.57,71,29,6.45,PH,1683853000
550,portland,45.5234,-122.6762,26.02,38,20,2.57,US,1683852410
551,recodo,6.9519,121.9636,32.01,70,40,1.03,PH,1683853001
552,souillac,-20.5167,57.5167,24.21,88,40,4.12,MU,1683853001
553,sampit,-2.5333,112.95,29.45,73,18,1.53,ID,1683853001
554,zambezi,-13.5432,23.1047,13.26,54,0,2.44,ZM,1683853001
555,conduaga,8.862,117.4893,29.78,68,100,0.46,PH,1683853001
556,iwaki,37.05,140.8833,18.76,50,0,2.24,JP,1683853002
557,san jose de jachal,-30.2406,-68.7469,16.11,52,8,1.92,AR,1683853002
558,puerto san jose,13.9256,-90.8244,29.54,69,59,4.25,GT,1683852970
559,zhaqsy,51.9083,67.3133,9.98,58,8,5.11,KZ,1683853002
560,gisborne,-38.6533,178.0042,13.29,48,11,6.2,NZ,1683853002
561,taseyevo,57.2169,94.8978,9.39,46,97,2.04,RU,1683853003
562,port nelson,23.6333,-74.8333,26.08,79,100,8.6,BS,1683853003
563,mrakovo,52.7161,56.6244,7.94,93,100,3.98,RU,1683853003
564,masterton,-40.9597,175.6575,12.16,53,13,3.99,NZ,1683853003
565,posto fiscal rolim de moura,-13.0833,-62.2667,23.66,82,62,1.05,BR,1683853003
566,marsh harbour,26.5412,-77.0636,25.26,73,32,8.02,BS,1683853003
